z6-26092,Port1,Port1,Port1,Port2,Port2,Port2,Port3,Port3,Port3,Port4,Port4,Port5,Port5,Port7,Port7,Port8,Port8
# Records: 6237,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 21 Water Potential/Temp,TEROS 21 Water Potential/Temp,TEROS 21 Water Potential/Temp,TEROS 21 Water Potential/Temp,Battery,Battery,Barometer,Barometer
Timestamps, m3/m3 Water Content, degree_C Soil Temperature, mS/cm Saturation Extract EC, m3/m3 Water Content, degree_C Soil Temperature, mS/cm Saturation Extract EC, m3/m3 Water Content, degree_C Soil Temperature, mS/cm Saturation Extract EC, kPa Matric Potential, degree_C Soil Temperature, kPa Matric Potential, degree_C Soil Temperature,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, degree_C Logger Temperature
2024/05/21 15:30:00,0.471,2.8,1.485,0.406,2.5,2.14,0.373,2.8,1.609,-0.1,2.8,-0.3,2.7,100,7888,64.79,15.4
2024/05/21 15:45:00,0.473,2.8,1.484,0.408,2.4,2.127,0.374,2.6,1.592,-0.1,2.8,-0.2,2.7,100,7915,64.8,15.2
2024/05/21 16:00:00,0.476,2.8,1.485,0.409,2.3,2.124,0.376,2.4,1.531,-0.1,2.8,-0.2,2.8,100,7936,64.8,14.8
2024/05/21 16:15:00,0.476,2.8,1.488,0.41,2.3,2.12,0.376,2.1,1.53,-0.1,2.7,-0.2,2.8,100,7947,64.8,14.3
2024/05/21 16:30:00,0.476,2.8,1.489,0.41,2.3,2.112,0.376,2.0,1.533,-0.1,2.7,-0.2,2.8,100,7974,64.81,13.9
2024/05/21 16:45:00,0.476,2.8,1.495,0.41,2.3,2.114,0.376,2.0,1.53,-0.1,2.7,-0.1,2.7,100,7983,64.81,13.7
2024/05/21 17:00:00,0.476,2.8,1.499,0.41,2.3,2.113,0.377,1.9,1.528,-0.1,2.7,-0.1,2.7,100,7991,64.81,13.2
2024/05/21 17:15:00,0.475,2.8,1.501,0.41,2.3,2.112,0.377,1.9,1.529,-0.1,2.7,-0.1,2.7,100,7998,64.8,12.1
2024/05/21 17:30:00,0.475,2.8,1.505,0.41,2.3,2.111,0.377,1.9,1.529,-0.1,2.7,-0.1,2.7,100,8011,64.8,11.1
2024/05/21 17:45:00,0.475,2.7,1.507,0.411,2.3,2.111,0.377,1.8,1.525,-0.1,2.7,-0.1,2.6,100,8014,64.8,9.6
2024/05/21 18:00:00,0.475,2.7,1.511,0.41,2.3,2.112,0.377,1.8,1.529,-0.1,2.7,-0.1,2.6,100,8010,64.82,7.6
2024/05/21 18:15:00,0.475,2.7,1.512,0.41,2.2,2.113,0.377,1.8,1.529,-0.1,2.7,-0.1,2.6,100,8003,64.83,5.0
2024/05/21 18:30:00,0.475,2.7,1.515,0.411,2.2,2.107,0.377,1.8,1.527,-0.1,2.6,-0.1,2.6,100,8001,64.82,3.0
2024/05/21 18:45:00,0.475,2.7,1.518,0.411,2.2,2.107,0.377,1.7,1.526,-0.1,2.6,-0.1,2.6,100,7998,64.8,1.4
2024/05/21 19:00:00,0.475,2.7,1.518,0.411,2.2,2.106,0.377,1.7,1.526,-0.1,2.6,-0.1,2.5,100,7995,64.77,0.4
2024/05/21 19:15:00,0.475,2.7,1.523,0.411,2.2,2.106,0.377,1.7,1.526,-0.1,2.6,-0.1,2.5,100,7996,64.77,0.2
2024/05/21 19:30:00,0.475,2.6,1.527,0.411,2.2,2.106,0.377,1.7,1.527,-0.1,2.6,-0.1,2.5,100,7992,64.8,0.4
2024/05/21 19:45:00,0.475,2.6,1.531,0.411,2.2,2.107,0.377,1.7,1.523,-0.1,2.6,-0.1,2.5,100,7990,64.81,0.2
2024/05/21 20:00:00,0.475,2.6,1.531,0.411,2.2,2.106,0.377,1.6,1.523,-0.1,2.6,-0.1,2.5,100,7991,64.81,-0.8
2024/05/21 20:15:00,0.475,2.6,1.534,0.411,2.2,2.106,0.377,1.6,1.523,-0.1,2.6,-0.1,2.5,100,7991,64.8,-1.5
2024/05/21 20:30:00,0.475,2.6,1.534,0.411,2.2,2.106,0.377,1.6,1.519,-0.1,2.6,-0.1,2.4,100,7991,64.81,-2.0
2024/05/21 20:45:00,0.474,2.6,1.539,0.411,2.2,2.107,0.377,1.6,1.519,-0.1,2.6,-0.1,2.4,100,7987,64.82,-2.3
2024/05/21 21:00:00,0.475,2.6,1.538,0.411,2.2,2.102,0.377,1.6,1.516,-0.1,2.6,-0.1,2.4,100,7988,64.82,-2.6
2024/05/21 21:15:00,0.475,2.6,1.542,0.411,2.2,2.101,0.377,1.6,1.519,-0.1,2.6,-0.1,2.4,100,7986,64.82,-3.4
2024/05/21 21:30:00,0.474,2.6,1.543,0.411,2.2,2.101,0.377,1.5,1.518,-0.1,2.6,-0.1,2.4,100,7985,64.83,-3.4
2024/05/21 21:45:00,0.475,2.6,1.545,0.411,2.2,2.102,0.377,1.5,1.518,-0.1,2.6,-0.1,2.4,100,7985,64.84,-3.5
2024/05/21 22:00:00,0.475,2.6,1.545,0.411,2.2,2.107,0.377,1.5,1.516,-0.1,2.6,-0.1,2.4,100,7985,64.84,-4.0
2024/05/21 22:15:00,0.474,2.6,1.546,0.411,2.2,2.101,0.377,1.5,1.517,-0.1,2.6,-0.1,2.3,100,7974,64.84,-4.3
2024/05/21 22:30:00,0.474,2.6,1.546,0.411,2.2,2.101,0.377,1.5,1.514,-0.1,2.6,-0.1,2.3,100,7982,64.85,-4.4
2024/05/21 22:45:00,0.474,2.5,1.547,0.411,2.2,2.102,0.377,1.5,1.513,-0.1,2.6,-0.1,2.3,100,7982,64.85,-4.8
2024/05/21 23:00:00,0.474,2.5,1.55,0.411,2.2,2.102,0.377,1.5,1.518,-0.1,2.6,-0.1,2.3,100,7984,64.85,-5.4
2024/05/21 23:15:00,0.474,2.5,1.551,0.411,2.2,2.102,0.377,1.4,1.511,-0.1,2.6,-0.1,2.3,100,7982,64.85,-5.4
2024/05/21 23:30:00,0.474,2.5,1.55,0.41,2.2,2.103,0.377,1.4,1.512,-0.1,2.6,-0.1,2.3,100,7982,64.85,-5.3
2024/05/21 23:45:00,0.474,2.5,1.555,0.411,2.2,2.102,0.377,1.4,1.512,-0.1,2.6,-0.1,2.3,100,7982,64.83,-5.4
2024/05/22 00:00:00,0.474,2.5,1.554,0.411,2.2,2.102,0.376,1.4,1.513,-0.1,2.6,-0.1,2.3,100,7982,64.83,-5.5
2024/05/22 00:15:00,0.474,2.5,1.554,0.411,2.2,2.102,0.376,1.4,1.512,-0.1,2.6,-0.1,2.3,100,7938,64.82,-5.6
2024/05/22 00:30:00,0.474,2.5,1.555,0.411,2.2,2.102,0.377,1.4,1.509,-0.1,2.6,-0.1,2.3,100,7961,64.82,-5.7
2024/05/22 00:45:00,0.474,2.5,1.558,0.411,2.2,2.102,0.376,1.4,1.509,-0.1,2.6,-0.1,2.2,100,7960,64.79,-6.0
2024/05/22 01:00:00,0.474,2.5,1.558,0.411,2.2,2.098,0.376,1.4,1.506,-0.1,2.6,-0.1,2.2,100,7965,64.8,-6.1
2024/05/22 01:15:00,0.474,2.5,1.559,0.411,2.1,2.098,0.376,1.4,1.509,-0.1,2.5,-0.1,2.2,100,7967,64.8,-6.3
2024/05/22 01:30:00,0.474,2.5,1.558,0.41,2.1,2.099,0.376,1.3,1.506,-0.1,2.5,-0.1,2.2,100,7965,64.79,-6.7
2024/05/22 01:45:00,0.474,2.5,1.559,0.411,2.1,2.097,0.376,1.3,1.51,-0.1,2.5,-0.1,2.2,100,7965,64.79,-7.4
2024/05/22 02:00:00,0.474,2.5,1.56,0.411,2.1,2.097,0.376,1.3,1.507,-0.1,2.5,-0.1,2.2,100,7965,64.79,-8.4
2024/05/22 02:15:00,0.474,2.5,1.56,0.411,2.1,2.093,0.376,1.3,1.507,-0.1,2.5,-0.1,2.2,100,7963,64.78,-8.8
2024/05/22 02:30:00,0.474,2.5,1.559,0.411,2.1,2.097,0.376,1.3,1.504,-0.1,2.5,-0.1,2.2,100,7966,64.76,-8.4
2024/05/22 02:45:00,0.474,2.5,1.559,0.411,2.1,2.093,0.376,1.3,1.503,-0.1,2.5,-0.1,2.2,100,7964,64.74,-8.3
2024/05/22 03:00:00,0.474,2.5,1.56,0.411,2.1,2.092,0.376,1.3,1.507,-0.1,2.5,-0.1,2.2,100,7966,64.74,-7.0
2024/05/22 03:15:00,0.474,2.5,1.56,0.411,2.1,2.093,0.376,1.3,1.503,-0.1,2.5,-0.1,2.1,100,7964,64.73,-6.7
2024/05/22 03:30:00,0.474,2.5,1.56,0.411,2.1,2.092,0.376,1.3,1.503,-0.1,2.5,-0.1,2.1,100,7966,64.73,-7.0
2024/05/22 03:45:00,0.474,2.5,1.561,0.411,2.1,2.093,0.376,1.2,1.504,-0.1,2.5,-0.1,2.1,100,7967,64.71,-7.5
2024/05/22 04:00:00,0.474,2.5,1.561,0.411,2.1,2.093,0.376,1.2,1.504,-0.1,2.5,-0.1,2.1,100,7965,64.71,-7.0
2024/05/22 04:15:00,0.474,2.5,1.561,0.411,2.1,2.093,0.376,1.2,1.504,-0.1,2.5,-0.1,2.1,100,7967,64.71,-6.4
2024/05/22 04:30:00,0.474,2.5,1.561,0.411,2.1,2.093,0.376,1.2,1.504,-0.1,2.5,-0.1,2.1,100,7967,64.71,-5.5
2024/05/22 04:45:00,0.474,2.5,1.564,0.411,2.1,2.093,0.376,1.2,1.504,-0.1,2.5,-0.1,2.1,100,7965,64.7,-6.1
2024/05/22 05:00:00,0.474,2.5,1.561,0.41,2.1,2.094,0.376,1.2,1.501,-0.1,2.5,-0.1,2.1,100,7963,64.7,-5.9
2024/05/22 05:15:00,0.474,2.5,1.565,0.41,2.1,2.094,0.376,1.2,1.501,-0.1,2.5,-0.1,2.1,100,7966,64.73,-3.7
2024/05/22 05:30:00,0.474,2.5,1.565,0.411,2.1,2.093,0.376,1.2,1.501,-0.1,2.5,-0.1,2.1,100,7967,64.75,-2.3
2024/05/22 05:45:00,0.474,2.5,1.566,0.411,2.1,2.094,0.376,1.2,1.501,-0.1,2.5,-0.1,2.1,100,7968,64.76,-1.8
2024/05/22 06:00:00,0.474,2.5,1.565,0.411,2.1,2.089,0.376,1.2,1.501,-0.1,2.5,-0.1,2.0,100,7967,64.77,-1.6
2024/05/22 06:15:00,0.474,2.5,1.565,0.411,2.1,2.088,0.376,1.2,1.497,-0.1,2.5,-0.1,2.0,100,7966,64.79,-1.2
2024/05/22 06:30:00,0.474,2.5,1.562,0.411,2.1,2.088,0.376,1.2,1.499,-0.1,2.5,-0.1,2.0,100,7968,64.79,-1.1
2024/05/22 06:45:00,0.474,2.5,1.566,0.411,2.1,2.088,0.376,1.1,1.499,-0.1,2.5,-0.1,2.0,100,7965,64.8,-2.1
2024/05/22 07:00:00,0.474,2.5,1.567,0.411,2.1,2.087,0.376,1.1,1.499,-0.1,2.5,-0.1,2.0,100,7965,64.8,-2.9
2024/05/22 07:15:00,0.474,2.5,1.565,0.411,2.1,2.087,0.376,1.1,1.499,-0.1,2.5,-0.1,2.0,100,7960,64.81,-4.2
2024/05/22 07:30:00,0.474,2.5,1.563,0.411,2.1,2.088,0.376,1.1,1.498,-0.1,2.5,-0.1,2.0,100,7961,64.82,-4.9
2024/05/22 07:45:00,0.474,2.4,1.567,0.411,2.1,2.088,0.376,1.1,1.499,-0.1,2.5,-0.1,2.0,100,7964,64.84,-4.3
2024/05/22 08:00:00,0.474,2.4,1.567,0.411,2.1,2.088,0.376,1.1,1.498,-0.1,2.5,-0.1,2.0,100,7966,64.86,-3.0
2024/05/22 08:15:00,0.474,2.4,1.567,0.411,2.1,2.088,0.376,1.1,1.498,-0.1,2.5,-0.1,2.0,100,7970,64.87,-1.4
2024/05/22 08:30:00,0.473,2.4,1.568,0.411,2.1,2.088,0.376,1.1,1.497,-0.1,2.5,-0.1,2.0,100,7982,64.9,0.6
2024/05/22 08:45:00,0.474,2.4,1.563,0.411,2.1,2.087,0.376,1.1,1.495,-0.1,2.5,-0.1,2.0,100,7988,64.92,2.0
2024/05/22 09:00:00,0.473,2.4,1.568,0.411,2.1,2.088,0.376,1.1,1.494,-0.1,2.5,-0.1,2.0,100,7998,64.94,3.6
2024/05/22 09:15:00,0.474,2.4,1.563,0.411,2.0,2.088,0.376,1.1,1.494,-0.1,2.5,-0.1,1.9,100,8012,64.96,5.1
2024/05/22 09:30:00,0.473,2.4,1.568,0.411,2.0,2.088,0.376,1.1,1.494,-0.1,2.5,-0.1,1.9,100,8023,64.97,6.2
2024/05/22 09:45:00,0.473,2.4,1.568,0.411,2.0,2.083,0.377,1.1,1.49,-0.1,2.5,-0.1,1.9,100,8039,64.98,7.5
2024/05/22 10:00:00,0.473,2.4,1.565,0.411,2.0,2.083,0.376,1.1,1.494,-0.1,2.5,-0.1,1.9,100,8051,64.99,8.7
2024/05/22 10:15:00,0.473,2.4,1.568,0.411,2.0,2.083,0.376,1.0,1.492,-0.1,2.5,-0.1,1.9,100,8064,65.01,10.4
2024/05/22 10:30:00,0.473,2.4,1.569,0.411,2.0,2.083,0.376,1.0,1.495,-0.1,2.5,-0.1,1.9,100,8074,65.01,11.8
2024/05/22 10:45:00,0.473,2.4,1.568,0.411,2.0,2.082,0.376,1.0,1.495,-0.1,2.5,-0.1,1.9,100,8087,65.01,12.7
2024/05/22 11:00:00,0.473,2.4,1.569,0.411,2.0,2.083,0.376,1.0,1.492,-0.1,2.5,-0.1,1.9,100,8102,65.01,13.2
2024/05/22 11:15:00,0.473,2.4,1.569,0.411,2.0,2.083,0.376,1.0,1.492,-0.1,2.5,-0.1,1.9,100,8115,65.01,13.9
2024/05/22 11:30:00,0.474,2.4,1.567,0.411,2.0,2.078,0.376,1.0,1.491,-0.1,2.5,-0.1,1.9,100,8128,65.0,14.4
2024/05/22 11:45:00,0.473,2.4,1.564,0.411,2.0,2.076,0.376,1.0,1.495,-0.1,2.5,-0.1,1.9,100,8140,65.0,14.8
2024/05/22 12:00:00,0.473,2.4,1.568,0.411,2.0,2.076,0.376,1.0,1.495,-0.1,2.5,-0.1,1.8,100,8153,64.99,14.9
2024/05/22 12:15:00,0.473,2.4,1.57,0.411,2.0,2.081,0.376,1.0,1.492,-0.1,2.5,-0.1,1.8,100,8165,64.98,14.9
2024/05/22 12:30:00,0.473,2.4,1.569,0.411,2.0,2.078,0.376,1.0,1.492,-0.1,2.5,-0.1,1.8,100,8180,64.96,15.1
2024/05/22 12:45:00,0.473,2.4,1.568,0.411,2.0,2.076,0.376,1.0,1.495,-0.1,2.5,-0.1,1.8,100,8193,64.95,15.4
2024/05/22 13:00:00,0.473,2.4,1.569,0.411,2.0,2.076,0.376,1.0,1.495,-0.1,2.5,-0.1,1.8,100,8204,64.94,15.6
2024/05/22 13:15:00,0.473,2.4,1.569,0.411,2.0,2.076,0.376,1.0,1.495,-0.1,2.5,-0.1,1.8,100,8213,64.93,15.7
2024/05/22 13:30:00,0.473,2.4,1.571,0.411,2.0,2.078,0.377,1.0,1.494,-0.1,2.5,-0.1,1.8,100,8232,64.93,15.6
2024/05/22 13:45:00,0.473,2.4,1.568,0.411,2.0,2.077,0.376,1.0,1.498,-0.1,2.5,-0.1,1.8,100,8241,64.93,15.3
2024/05/22 14:00:00,0.473,2.4,1.568,0.411,2.0,2.077,0.377,1.0,1.497,-0.1,2.4,-0.1,1.8,100,8253,64.92,15.2
2024/05/22 14:15:00,0.473,2.4,1.572,0.411,2.0,2.076,0.376,1.0,1.498,-0.1,2.4,-0.1,1.8,100,8260,64.91,15.2
2024/05/22 14:30:00,0.473,2.4,1.572,0.411,2.0,2.077,0.377,1.0,1.498,-0.1,2.4,-0.1,1.8,100,8269,64.9,15.2
2024/05/22 14:45:00,0.473,2.4,1.572,0.411,2.0,2.077,0.376,0.9,1.502,-0.1,2.4,-0.1,1.8,100,8280,64.89,15.2
2024/05/22 15:00:00,0.474,2.4,1.571,0.411,2.0,2.077,0.377,0.9,1.505,-0.1,2.4,-0.1,1.8,100,8290,64.9,15.0
2024/05/22 15:15:00,0.473,2.4,1.572,0.411,2.0,2.077,0.377,0.9,1.505,-0.1,2.4,-0.1,1.8,100,8296,64.89,14.9
2024/05/22 15:30:00,0.473,2.4,1.575,0.411,2.0,2.078,0.377,0.9,1.505,-0.1,2.4,-0.1,1.8,100,8303,64.87,14.6
2024/05/22 15:45:00,0.473,2.4,1.576,0.411,2.0,2.076,0.377,0.9,1.505,-0.1,2.4,-0.1,1.8,100,8311,64.87,14.3
2024/05/22 16:00:00,0.473,2.4,1.575,0.411,2.0,2.077,0.376,0.9,1.506,-0.1,2.4,-0.1,1.7,100,8316,64.86,14.0
2024/05/22 16:15:00,0.473,2.4,1.578,0.411,2.0,2.076,0.377,0.9,1.508,-0.1,2.4,-0.1,1.7,100,8325,64.85,13.6
2024/05/22 16:30:00,0.473,2.4,1.578,0.411,2.0,2.077,0.376,0.9,1.509,-0.1,2.4,-0.1,1.7,100,8330,64.85,13.0
2024/05/22 16:45:00,0.473,2.4,1.578,0.411,2.0,2.077,0.377,0.9,1.511,-0.1,2.4,-0.1,1.7,100,8336,64.85,12.3
2024/05/22 17:00:00,0.473,2.4,1.579,0.411,1.9,2.078,0.377,0.9,1.511,-0.1,2.4,-0.1,1.7,100,8339,64.85,11.6
2024/05/22 17:15:00,0.473,2.4,1.579,0.411,1.9,2.077,0.377,0.9,1.511,-0.1,2.4,-0.1,1.7,100,8342,64.84,10.8
2024/05/22 17:30:00,0.473,2.4,1.582,0.411,1.9,2.077,0.377,0.9,1.511,-0.1,2.4,-0.1,1.7,100,8342,64.85,10.0
2024/05/22 17:45:00,0.473,2.4,1.579,0.411,1.9,2.072,0.377,0.9,1.515,-0.1,2.4,-0.1,1.7,100,8340,64.86,8.8
2024/05/22 18:00:00,0.474,2.4,1.582,0.411,1.9,2.077,0.377,0.9,1.515,-0.1,2.4,-0.1,1.7,100,8328,64.86,7.4
2024/05/22 18:15:00,0.474,2.4,1.582,0.411,1.9,2.072,0.376,0.9,1.516,-0.1,2.4,-0.1,1.7,100,8323,64.87,5.5
2024/05/22 18:30:00,0.474,2.4,1.582,0.411,1.9,2.076,0.376,0.9,1.516,-0.1,2.4,-0.1,1.7,100,8317,64.87,3.6
2024/05/22 18:45:00,0.474,2.4,1.582,0.411,1.9,2.071,0.376,0.9,1.516,-0.1,2.4,-0.1,1.7,100,8315,64.87,2.1
2024/05/22 19:00:00,0.473,2.4,1.582,0.411,1.9,2.075,0.376,0.9,1.52,-0.1,2.4,-0.1,1.7,100,8310,64.85,0.5
2024/05/22 19:15:00,0.473,2.4,1.587,0.411,1.9,2.072,0.376,0.9,1.519,-0.1,2.4,-0.1,1.7,100,8311,64.85,0.2
2024/05/22 19:30:00,0.473,2.4,1.587,0.411,1.9,2.072,0.376,0.9,1.519,-0.1,2.4,-0.1,1.7,100,8309,64.86,0.8
2024/05/22 19:45:00,0.473,2.4,1.586,0.411,1.9,2.071,0.376,0.9,1.519,-0.1,2.4,-0.1,1.7,100,8306,64.87,0.3
2024/05/22 20:00:00,0.473,2.4,1.587,0.411,1.9,2.07,0.376,0.9,1.519,-0.1,2.4,-0.1,1.7,100,8305,64.87,-0.6
2024/05/22 20:15:00,0.473,2.4,1.588,0.411,1.9,2.072,0.376,0.9,1.52,-0.1,2.4,-0.1,1.7,100,8301,64.88,-1.3
2024/05/22 20:30:00,0.473,2.4,1.587,0.411,1.9,2.071,0.376,0.9,1.523,-0.1,2.4,-0.1,1.7,100,8302,64.89,-1.1
2024/05/22 20:45:00,0.473,2.4,1.589,0.411,1.9,2.071,0.376,0.9,1.52,-0.1,2.4,-0.1,1.7,100,8300,64.9,-1.8
2024/05/22 21:00:00,0.473,2.4,1.588,0.411,1.9,2.071,0.376,0.9,1.52,-0.1,2.4,-0.1,1.7,100,8298,64.91,-1.7
2024/05/22 21:15:00,0.473,2.4,1.588,0.411,1.9,2.07,0.376,0.9,1.52,-0.1,2.4,-0.1,1.7,100,8300,64.91,-1.5
2024/05/22 21:30:00,0.473,2.4,1.587,0.411,1.9,2.071,0.376,0.9,1.521,-0.1,2.4,-0.1,1.7,100,8297,64.91,-1.3
2024/05/22 21:45:00,0.473,2.4,1.588,0.411,1.9,2.07,0.376,0.9,1.52,-0.1,2.4,-0.1,1.7,100,8296,64.91,-1.7
2024/05/22 22:00:00,0.473,2.4,1.59,0.411,1.9,2.072,0.376,0.9,1.521,-0.1,2.4,-0.1,1.7,100,8295,64.92,-2.6
2024/05/22 22:15:00,0.473,2.4,1.589,0.411,1.9,2.07,0.376,0.9,1.521,-0.1,2.4,-0.1,1.7,100,8295,64.93,-2.8
2024/05/22 22:30:00,0.473,2.4,1.592,0.411,1.9,2.071,0.376,0.9,1.521,-0.1,2.4,-0.1,1.7,100,8292,64.94,-2.5
2024/05/22 22:45:00,0.473,2.4,1.587,0.411,1.9,2.071,0.376,0.9,1.521,-0.1,2.4,-0.1,1.7,100,8289,64.94,-2.5
2024/05/22 23:00:00,0.473,2.4,1.588,0.411,1.9,2.071,0.376,0.9,1.521,-0.1,2.4,-0.1,1.7,100,8291,64.93,-2.6
2024/05/22 23:15:00,0.473,2.4,1.588,0.411,1.9,2.071,0.376,0.9,1.522,-0.1,2.4,-0.1,1.7,100,8289,64.93,-3.2
2024/05/22 23:30:00,0.473,2.4,1.59,0.411,1.9,2.071,0.376,0.9,1.521,-0.1,2.4,-0.1,1.7,100,8289,64.93,-3.2
2024/05/22 23:45:00,0.473,2.4,1.589,0.411,1.9,2.071,0.376,0.9,1.522,-0.1,2.4,-0.1,1.7,100,8288,64.93,-3.5
2024/05/23 00:00:00,0.473,2.4,1.59,0.411,1.9,2.071,0.376,0.9,1.519,-0.1,2.4,-0.1,1.7,100,8289,64.92,-4.0
2024/05/23 00:15:00,0.473,2.4,1.588,0.412,1.9,2.069,0.376,0.9,1.522,-0.1,2.4,-0.1,1.7,100,8252,64.92,-3.9
2024/05/23 00:30:00,0.473,2.4,1.589,0.411,1.9,2.066,0.376,0.9,1.523,-0.1,2.4,-0.1,1.7,100,8270,64.92,-2.9
2024/05/23 00:45:00,0.473,2.4,1.589,0.411,1.9,2.071,0.376,0.9,1.523,-0.1,2.4,-0.1,1.7,100,8275,64.9,-3.7
2024/05/23 01:00:00,0.473,2.4,1.589,0.411,1.9,2.067,0.376,0.8,1.523,-0.1,2.4,-0.1,1.7,100,8273,64.88,-3.7
2024/05/23 01:15:00,0.473,2.4,1.585,0.411,1.9,2.065,0.376,0.8,1.523,-0.1,2.4,-0.1,1.6,100,8273,64.87,-4.2
2024/05/23 01:30:00,0.473,2.4,1.59,0.412,1.9,2.064,0.375,0.8,1.521,-0.1,2.4,-0.1,1.6,100,8275,64.84,-4.7
2024/05/23 01:45:00,0.473,2.3,1.59,0.411,1.9,2.07,0.376,0.8,1.524,-0.1,2.4,-0.1,1.6,100,8273,64.83,-4.7
2024/05/23 02:00:00,0.473,2.3,1.591,0.411,1.8,2.071,0.376,0.8,1.521,-0.1,2.4,-0.1,1.6,100,8275,64.81,-5.5
2024/05/23 02:15:00,0.473,2.3,1.586,0.411,1.8,2.068,0.375,0.8,1.525,-0.1,2.3,-0.1,1.6,100,8272,64.8,-6.2
2024/05/23 02:30:00,0.473,2.3,1.587,0.411,1.8,2.068,0.376,0.8,1.524,-0.1,2.3,-0.1,1.6,100,8272,64.8,-6.4
2024/05/23 02:45:00,0.473,2.3,1.587,0.411,1.8,2.068,0.376,0.8,1.524,-0.1,2.3,-0.1,1.6,100,8273,64.79,-6.1
2024/05/23 03:00:00,0.473,2.3,1.586,0.411,1.8,2.066,0.376,0.8,1.524,-0.1,2.3,-0.1,1.6,100,8270,64.79,-6.0
2024/05/23 03:15:00,0.473,2.3,1.586,0.411,1.8,2.068,0.375,0.8,1.525,-0.1,2.3,-0.1,1.6,100,8272,64.77,-6.2
2024/05/23 03:30:00,0.473,2.3,1.59,0.411,1.8,2.067,0.376,0.8,1.524,-0.1,2.3,-0.1,1.6,100,8272,64.77,-6.0
2024/05/23 03:45:00,0.473,2.3,1.588,0.411,1.8,2.067,0.375,0.8,1.526,-0.1,2.3,-0.1,1.6,100,8272,64.77,-6.1
2024/05/23 04:00:00,0.473,2.3,1.588,0.411,1.8,2.067,0.375,0.8,1.526,-0.1,2.3,-0.1,1.6,100,8272,64.76,-6.2
2024/05/23 04:15:00,0.473,2.3,1.586,0.411,1.8,2.067,0.375,0.8,1.526,-0.1,2.3,-0.1,1.6,100,8272,64.76,-6.4
2024/05/23 04:30:00,0.473,2.3,1.587,0.411,1.8,2.066,0.375,0.8,1.526,-0.1,2.3,-0.1,1.6,100,8270,64.76,-6.5
2024/05/23 04:45:00,0.473,2.3,1.588,0.411,1.8,2.067,0.375,0.8,1.526,-0.1,2.3,-0.1,1.6,100,8267,64.77,-6.3
2024/05/23 05:00:00,0.473,2.3,1.587,0.411,1.8,2.067,0.375,0.8,1.526,-0.1,2.3,-0.1,1.6,100,8270,64.77,-6.3
2024/05/23 05:15:00,0.473,2.3,1.586,0.411,1.8,2.067,0.375,0.8,1.527,-0.1,2.3,-0.1,1.6,100,8267,64.78,-6.3
2024/05/23 05:30:00,0.473,2.3,1.587,0.411,1.8,2.066,0.375,0.8,1.526,-0.1,2.3,-0.1,1.6,100,8267,64.78,-6.4
2024/05/23 05:45:00,0.473,2.3,1.586,0.411,1.8,2.067,0.375,0.8,1.529,-0.1,2.3,-0.1,1.6,100,8268,64.79,-6.2
2024/05/23 06:00:00,0.473,2.3,1.586,0.411,1.8,2.068,0.375,0.8,1.526,-0.1,2.3,-0.1,1.6,100,8270,64.8,-5.9
2024/05/23 06:15:00,0.473,2.3,1.586,0.411,1.8,2.068,0.375,0.8,1.526,-0.1,2.3,-0.1,1.6,100,8267,64.81,-6.1
2024/05/23 06:30:00,0.473,2.3,1.586,0.411,1.8,2.066,0.375,0.8,1.527,-0.1,2.3,-0.1,1.6,100,8270,64.83,-5.6
2024/05/23 06:45:00,0.473,2.3,1.586,0.411,1.8,2.062,0.375,0.8,1.53,-0.1,2.3,-0.1,1.6,100,8263,64.83,-6.0
2024/05/23 07:00:00,0.473,2.3,1.588,0.411,1.8,2.066,0.375,0.8,1.527,-0.1,2.3,-0.1,1.6,100,8266,64.84,-6.4
2024/05/23 07:15:00,0.473,2.3,1.587,0.411,1.8,2.067,0.375,0.8,1.534,-0.1,2.3,-0.1,1.6,100,8269,64.84,-6.8
2024/05/23 07:30:00,0.473,2.3,1.587,0.411,1.8,2.066,0.375,0.8,1.531,-0.1,2.3,-0.1,1.6,100,8262,64.85,-6.9
2024/05/23 07:45:00,0.473,2.3,1.587,0.411,1.8,2.068,0.375,0.8,1.53,-0.1,2.3,-0.1,1.6,100,8265,64.89,-5.9
2024/05/23 08:00:00,0.473,2.3,1.589,0.411,1.8,2.066,0.375,0.8,1.531,-0.1,2.3,-0.1,1.6,100,8270,64.92,-4.0
2024/05/23 08:15:00,0.473,2.3,1.587,0.411,1.8,2.067,0.375,0.8,1.53,-0.1,2.3,-0.1,1.6,100,8278,64.95,-2.2
2024/05/23 08:30:00,0.473,2.3,1.586,0.411,1.8,2.068,0.375,0.8,1.533,-0.1,2.3,-0.1,1.6,100,8283,64.97,-0.1
2024/05/23 08:45:00,0.473,2.3,1.584,0.411,1.8,2.062,0.375,0.8,1.533,-0.1,2.3,-0.1,1.6,100,8293,65.0,2.2
